		FOREST10:${dep}
		FOREST11:${dep}
		SAVANNAFOREST00:${dep}
	end

	files:savannaforestmount
		${dep}:SAVANNAMOUNT SAVANNAFOREST SAVANNABITS
		FORESTMOUNT00:${dep}
		FORESTMOUNT01:${dep}
		FORESTMOUNT02:${dep}
		FORESTMOUNT03:${dep}
		FORESTMOUNT04:${dep}
		FORESTMOUNT05:${dep}
		FORESTMOUNT06:${dep}
		FORESTMOUNT07:${dep}
		FORESTMOUNT08:${dep}
		FORESTMOUNT09:${dep}
		FORESTMOUNT10:${dep}
		FORESTMOUNT11:${dep}
		FORESTMOUNT12:${dep}
		FORESTMOUNT13:${dep}
		FORESTMOUNT14:${dep}
		FORESTMOUNT15:${dep}
		FORESTMOUNT16:${dep}
		FORESTMOUNT17:${dep}
		FORESTMOUNT18:${dep}
		FORESTMOUNT19:${dep}
		FORESTMOUNT20:${dep}
		FORESTMOUNT21:${dep}
		FORESTMOUNT22:${dep}
		FORESTMOUNT23:${dep}
		FORESTMOUNT24:${dep}
		FORESTMOUNT25:${dep}
		FORESTMOUNT26:${dep}
		SAVANNAFORESTMOUNT00:${dep}
	end

	files:steppedesert
		${dep}:STEPPEDESERT
		DESERT00:${dep}
		DESERT01:${dep}
		DESERT02:${dep}
		DESERT03:${dep}
		DESERT04:${dep}
		DESERT05:${dep}
		DESERT06:${dep}
		DESERT07:${dep}
		DESERT08:${dep}
		DESERT09:${dep}
		DESERT10:${dep}
		DESERT11:${dep}
	end

	files:steppedesertmount
		${dep}:STEPPEMOUNT STEPPEDESERT
		DESERTMOUNT00:${dep}
		DESERTMOUNT01:${dep}
		DESERTMOUNT02:${dep}
		DESERTMOUNT03:${dep}
		DESERTMOUNT04:${dep}
		DESERTMOUNT05:${dep}
		DESERTMOUNT06:${dep}
		DESERTMOUNT07:${dep}
		DESERTMOUNT08:${dep}
		DESERTMOUNT09:${dep}
		DESERTMOUNT10:${dep}
		DESERTMOUNT11:${dep}
		DESERTMOUNT12:${dep}
		DESERTMOUNT13:${dep}
		DESERTMOUNT14:${dep}
		DESERTMOUNT15:${dep}
		DESERTMOUNT16:${dep}
		DESERTMOUNT17:${dep}
	end

	files:steppeforest
		${dep}:STEPPEFOREST
		FOREST00:${dep}
		FOREST01:${dep}
		FOREST02:${dep}
		FOREST03:${dep}
		FOREST04:${dep}
		FOREST05:${dep}
		FOREST06:${dep}
		FOREST07:${dep}
		FOREST08:${dep}
		FOREST09:${dep}
		FOREST10:${dep}
		FOREST11:${dep}
	end

	files:steppeforestmount
		${dep}:STEPPEMOUNT STEPPEFOREST STEPPEMOUNTBITS
		FORESTMOUNT00:${dep}
		FORESTMOUNT01:${dep}
		FORESTMOUNT02:${dep}
		FORESTMOUNT03:${dep}
		FORESTMOUNT04:${dep}
		FORESTMOUNT05:${dep}
		FORESTMOUNT06:${dep}
		FORESTMOUNT07:${dep}
		FORESTMOUNT08:${dep}
		FORESTMOUNT09:${dep}
		FORESTMOUNT10:${dep}
		FORESTMOUNT11:${dep}
		FORESTMOUNT12:${dep}
		FORESTMOUNT13:${dep}
		FORESTMOUNT14:${dep}
		FORESTMOUNT15:${dep}
		FORESTMOUNT16:${dep}
		FORESTMOUNT17:${dep}
		FORESTMOUNT18:${dep}
		FORESTMOUNT19:${dep}
		FORESTMOUNT20:${dep}
		FORESTMOUNT21:${dep}
		FORESTMOUNT22:${dep}
		FORESTMOUNT23:${dep}
		FORESTMOUNT24:${dep}
		FORESTMOUNT25:${dep}
		FORESTMOUNT26:${dep}
	end

	files:taigadesert
		${dep}:TAIGADESERT
		DESERT00:${dep}
		DESERT01:${dep}
		DESERT02:${dep}
		DESERT03:${dep}
		DESERT04:${dep}
		DESERT05:${dep}
		DESERT06:${dep}
		DESERT07:${dep}
		DESERT08:${dep}
		DESERT09:${dep}
		DESERT10:${dep}
		DESERT11:${dep}
	end

	files:taigadesertmount
		${dep}:TAIGAMOUNT TAIGADESERT
		DESERTMOUNT00:${dep}
		DESERTMOUNT01:${dep}
		DESERTMOUNT02:${dep}
		DESERTMOUNT03:${dep}
		DESERTMOUNT04:${dep}
		DESERTMOUNT05:${dep}
		DESERTMOUNT06:${dep}
		DESERTMOUNT07:${dep}
		DESERTMOUNT08:${dep}
		DESERTMOUNT09:${dep}
		DESERTMOUNT10:${dep}
		DESERTMOUNT11:${dep}
		DESERTMOUNT12:${dep}
		DESERTMOUNT13:${dep}
		DESERTMOUNT14:${dep}
		DESERTMOUNT15:${dep}
		DESERTMOUNT16:${dep}
		DESERTMOUNT17:${dep}
	end

	files:taigaforest
		${dep}:TAIGAFOREST
		FOREST00:${dep}
		FOREST01:${dep}
		FOREST02:${dep}
		FOREST03:${dep}
		FOREST04:${dep}
		FOREST05:${dep}
		FOREST06:${dep}
		FOREST07:${dep}
		FOREST08:${dep}
		FOREST09:${dep}
		FOREST10:${dep}
		FOREST11:${dep}
	end

	files:taigaforestmount
		${dep}:TAIGAMOUNT TAIGAFOREST TAIGAMOUNTBITS
		FORESTMOUNT00:${dep}
		FORESTMOUNT01:${dep}
		FORESTMOUNT02:${dep}
		FORESTMOUNT03:${dep}
		FORESTMOUNT04:${dep}
		FORESTMOUNT05:${dep}
		FORESTMOUNT06:${dep}
		FORESTMOUNT07:${dep}
		FORESTMOUNT08:${dep}
		FORESTMOUNT09:${dep}
		FORESTMOUNT10:${dep}
		FORESTMOUNT11:${dep}
		FORESTMOUNT12:${dep}
		FORESTMOUNT13:${dep}
		FORESTMOUNT14:${dep}
		FORESTMOUNT15:${dep}
		FORESTMOUNT16:${dep}
		FORESTMOUNT17:${dep}
		FORESTMOUNT18:${dep}
		FORESTMOUNT19:${dep}
		FORESTMOUNT20:${dep}
		FORESTMOUNT21:${dep}
		FORESTMOUNT22:${dep}
		FORESTMOUNT23:${dep}
		FORESTMOUNT24:${dep}
		FORESTMOUNT25:${dep}
		FORESTMOUNT26:${dep}
	end

	files:tundradesert
		${dep}:TUNDRADESERT
		DESERT00:${dep}
		DESERT01:${dep}
		DESERT02:${dep}
		DESERT03:${dep}
		DESERT04:${dep}
		DESERT05:${dep}
		DESERT06:${dep}
		DESERT07:${dep}
		DESERT08:${dep}
		DESERT09:${dep}
		DESERT10:${dep}
		DESERT11:${dep}
	end

	files:tundradesertmount
		${dep}:TUNDRAMOUNT TUNDRADESERT
		DESERTMOUNT00:${dep}
		DESERTMOUNT01:${dep}
		DESERTMOUNT02:${dep}
		DESERTMOUNT03:${dep}
		DESERTMOUNT04:${dep}
		DESERTMOUNT05:${dep}
		DESERTMOUNT06:${dep}
		DESERTMOUNT07:${dep}
		DESERTMOUNT08:${dep}
		DESERTMOUNT09:${dep}
		DESERTMOUNT10:${dep}
		DESERTMOUNT11:${dep}
		DESERTMOUNT12:${dep}
		DESERTMOUNT13:${dep}
		DESERTMOUNT14:${dep}
		DESERTMOUNT15:${dep}
		DESERTMOUNT16:${dep}
		DESERTMOUNT17:${dep}
	end

	files:tundramount
		${dep}:TUNDRAMOUNT
		MOUNT00:${dep}
		MOUNT01:${dep}
		MOUNT02:${dep}
		MOUNT03:${dep}
		MOUNT04:${dep}
		MOUNT05:${dep}
		MOUNT06:${dep}
		MOUNT07:${dep}
		MOUNT08:${dep}
		MOUNT09:${dep}
		MOUNT10:${dep}
		MOUNT11:${dep}
		MOUNT12:${dep}
	end

	files:ubase
		${dep}:U_BASE U_WALL02 U_PODS BRAIN U_BASE2
		UBASE_00:${dep}
		UBASE_01:${dep}
		UBASE_02:${dep}
		UBASE_03:${dep}
		UBASE_04:${dep}
		UBASE_05:${dep}
		UBASE_06:${dep}
		UBASE_07:${dep}
		UBASE_08:${dep}
		UBASE_09:${dep}
		UBASE_10:${dep}
		UBASE_11:${dep}
		UBASE_12:${dep}
		UBASE_13:${dep}
		UBASE_14:${dep}
		UBASE_15:${dep}
		UBASE_19:${dep}
		UBASE_20:${dep}
		UBASE_21:${dep}
		UBASE_22:${dep}
		UBASE_23:${dep}
		UBASE_24:${dep}
		UBASE_25:${dep}
		UBASE_26:${dep}
		UBASE_27:${dep}
		UBASE_28:${dep}
		UBASE_29:${dep}
		UBASE_30:${dep}
		UBASE_31:${dep}
		UBASE_32:${dep}
		UBASE_33:${dep}
		UBASE_34:${dep}
		UBASE_35:${dep}
		UBASE_36:${dep}
		UBASE_37:${dep}
		UBASE_38:${dep}
		UBASE_39:${dep}
		UBASE_40:${dep}
		UBASE_41:${dep}
	end

	files:urban
		${dep}:ROADS URBITS URBAN FRNITURE
		URBAN00:${dep}
		URBAN01:${dep}
		URBAN02:${dep}
		URBAN03:${dep}
		URBAN04:${dep}
		URBAN05:${dep}
		URBAN06:${dep}
		URBAN07:${dep}
		URBAN08:${dep}
		URBAN09:${dep}
		URBAN14:${dep}
		URBAN15:${dep}
		URBAN16:${dep}
		URBAN17:${dep}
		URBAN18:${dep}
	end

	files:urban2
		${dep}:ROADS URBITS URBAN FRNL83
		CF00:${dep}
		CF01:${dep}
		CF02:${dep}
		CF03:${dep}
		CF04:${dep}
		CF05:${dep}
		CF06:${dep}
		CF07:${dep}
		CF08:${dep}
		CF09:${dep}
		CF14:${dep}
		CF15:${dep}
		CF16:${dep}
		CF17:${dep}
		CF18:${dep}
		CF20:${dep}
		CF21:${dep}
		CF23:${dep}
		CF24:${dep}
		CF25:${dep}
		CF26:${dep}
		CF27:${dep}
		CF100:${dep}
		CF101:${dep}
		CF102:${dep}
		CF103:${dep}
		CF104:${dep}
		CF105:${dep}
		CF106:${dep}
		CF107:${dep}
		CF108:${dep}
		CF109:${dep}
		CF114:${dep}
		CF115:${dep}
		CF116:${dep}
		CF117:${dep}
		CF118:${dep}
	end

	files:xbase
		${dep}:XBASE1 XBASE2
		XBASE_00:${dep}
		XBASE_01:${dep}
		XBASE_02:${dep}
		XBASE_03:${dep}
		XBASE_04:${dep}
		XBASE_05:${dep}
		XBASE_06:${dep}
		XBASE_07:${dep}
		XBASE_08:${dep}
		XBASE_09:${dep}
		XBASE_10:${dep}
		XBASE_11:${dep}
		XBASE_12:${dep}
		XBASE_13:${dep}
		XBASE_14:${dep}
		XBASE_15:${dep}
		XBASE_16:${dep}
		XBASE_17:${dep}
		XBASE_18:${dep}
		XBASE_19:${dep}
		XBASE_20:${dep}
	end
end

Tileset:UFO - Craft
	type:1
	rootpath:${rootPathUFO}
	rmpPath:${rmpPathUFO}
	blankPath:${blankUFO}
	palette:ufo

	files:xCom
		AVENGER:AVENGER
		FIRES:FIRES
		INTERC:INTERC
		LIGHTNIN:LIGHTNIN
		PLANE:PLANE
	end

	files:aLien
		${dep}:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo1:${dep}
		ox_ufo1b:${dep}
		ox_ufo1c:${dep}
		ox_ufo1d:${dep}
		ox_ufo1e:${dep}
		ox_ufo1f:${dep}
		ox_ufo1g:${dep}

		ox_ufo2a:${dep}
		ox_ufo2b:${dep}
		ox_ufo2c:${dep}
		ox_ufo2d:${dep}
		ox_ufo2e:${dep}
		ox_ufo2f:${dep}
		ox_ufo2g:${dep}
		ox_ufo2h:${dep}
		ox_ufo2i:${dep}
		ox_ufo2j:${dep}
		ox_ufo2k:${dep}
		ox_ufo2l:${dep}

		${dep}:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3a:${dep}
		ox_ufo3b:${dep}
		ox_ufo3c:${dep}
		ox_ufo3d:${dep}
		ox_ufo3e:${dep}
		ox_ufo3f:${dep}
		ox_ufo3g:${dep}
		ox_ufo3h:${dep}
		ox_ufo3i:${dep}
		ox_ufo3j:${dep}
		ox_ufo3k:${dep}

		${dep}:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		ox_ufo4a:${dep}
		ox_ufo4b:${dep}
		ox_ufo4c:${dep}
		ox_ufo4d:${dep}
		ox_ufo4e:${dep}
		ox_ufo4f:${dep}
		ox_ufo4g:${dep}
		ox_ufo4h:${dep}
		ox_ufo4i:${dep}
		ox_ufo4j:${dep}

		${dep}:U_EXT02 U_WALL02 U_PODS U_BITS UFOL83
		ox_ufo5a:${dep}
		ox_ufo5b:${dep}
		ox_ufo5c:${dep}
		ox_ufo5d:${dep}
		ox_ufo5e:${dep}
		ox_ufo5f:${dep}
		ox_ufo5g:${dep}
		ox_ufo5h:${dep}

		${dep}:U_EXT02 U_WALL02 U_DISEC2 U_BITS UFOL83
		ox_ufo7a:${dep}
		ox_ufo7b:${dep}
		ox_ufo7c:${dep}
		ox_ufo7d:${dep}

		${dep}:U_EXT02 U_WALL02 U_BITS
		UFO_110:${dep}
		UFO_120:${dep}

		${dep}:U_EXT02 U_WALL02 U_DISEC3 U_BITS
		UFO_130:${dep}

		${dep}:U_EXT02 U_WALL02 U_OPER2 U_BITS
		UFO_140:${dep}

		${dep}:U_EXT02 U_WALL02 U_PODS U_BITS
		UFO_150:${dep}
		UFO_160:${dep}

		${dep}:U_EXT02 U_WALL02 U_DISEC2 U_BITS
		UFO_170:${dep}

		${dep}:UFO1
		UFO1a:${dep}
	end

	files:extra
		${dep}:AREA51P AREA51X AREA51Y AREA51Z
		AREARAID00:${dep}

		${dep}:ROADS URBITS URBAN FRNITURE
		POLISURBAN02:${dep}
		POLISURBAN04:${dep}
		POLISURBAN05:${dep}
		POLISURBAN06:${dep}
	end
end
